,phone_names,Links
0,"REDMI 10A (Charcoal Black, 64 GB)",https://www.flipkart.com/redmi-10a-charcoal-black-64-gb/p/itm755830dd54ae1?pid=MOBGHXQYVFTQKBTR&lid=LSTMOBGHXQYVFTQKBTRCWN1LZ&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_1&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGHXQYVFTQKBTR.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
1,"Xiaomi 11i Hypercharge 5G (Purple Mist, 128 GB)",https://www.flipkart.com/xiaomi-11i-hypercharge-5g-purple-mist-128-gb/p/itm3440833915be9?pid=MOBG9QWVVTFZB2SY&lid=LSTMOBG9QWVVTFZB2SYI8KELP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_2&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBG9QWVVTFZB2SY.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
2,"REDMI 10A (Sea Blue, 64 GB)",https://www.flipkart.com/redmi-10a-sea-blue-64-gb/p/itm755830dd54ae1?pid=MOBGHXQYZRHMKQJ5&lid=LSTMOBGHXQYZRHMKQJ5QEMHLG&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_3&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGHXQYZRHMKQJ5.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
3,"Redmi 9A Sport (Coral Green, 32 GB)",https://www.flipkart.com/redmi-9a-sport-coral-green-32-gb/p/itm53bc6ebfe147b?pid=MOBG7CJZZRCJ3XHG&lid=LSTMOBG7CJZZRCJ3XHG6ABCCR&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_4&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBG7CJZZRCJ3XHG.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
4,"REDMI 10A (Slate Grey, 32 GB)",https://www.flipkart.com/redmi-10a-slate-grey-32-gb/p/itm755830dd54ae1?pid=MOBGDRGQXGRHUJS2&lid=LSTMOBGDRGQXGRHUJS2UT74ZB&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_5&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGDRGQXGRHUJS2.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
5,"REDMI 10A (Slate grey, 64 GB)",https://www.flipkart.com/redmi-10a-slate-grey-64-gb/p/itm755830dd54ae1?pid=MOBGDRGV2UAGZYZG&lid=LSTMOBGDRGV2UAGZYZGZ79KEA&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_6&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGDRGV2UAGZYZG.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
6,"Redmi Note 11 (Space Black, 64 GB)",https://www.flipkart.com/redmi-note-11-space-black-64-gb/p/itm2a388ca843b21?pid=MOBGBHCHRPUQY9AT&lid=LSTMOBGBHCHRPUQY9ATSRZPF4&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_7&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGBHCHRPUQY9AT.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
7,"Redmi Note 11 (Horizon Blue, 64 GB)",https://www.flipkart.com/redmi-note-11-horizon-blue-64-gb/p/itm2a388ca843b21?pid=MOBGBGAHFYVRWZAU&lid=LSTMOBGBGAHFYVRWZAUIKTIZT&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_8&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGBGAHFYVRWZAU.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
8,"Redmi Note 11 (Starburst White, 128 GB)",https://www.flipkart.com/redmi-note-11-starburst-white-128-gb/p/itm2a388ca843b21?pid=MOBGBGAYPKGYBUA2&lid=LSTMOBGBGAYPKGYBUA2VXJPFK&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_9&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGBGAYPKGYBUA2.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
9,"Redmi Note 11 (Starburst White, 64 GB)",https://www.flipkart.com/redmi-note-11-starburst-white-64-gb/p/itm2a388ca843b21?pid=MOBGHXQY3QFVDXFP&lid=LSTMOBGHXQY3QFVDXFPUA5LXP&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_10&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGHXQY3QFVDXFP.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
10,"Redmi Note 11 (Horizon Blue, 128 GB)",https://www.flipkart.com/redmi-note-11-horizon-blue-128-gb/p/itm2a388ca843b21?pid=MOBGHXQYMX4SPNJM&lid=LSTMOBGHXQYMX4SPNJMWHV6IV&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_11&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGHXQYMX4SPNJM.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
11,"Xiaomi 11i Hypercharge 5G (Pacific Pearl, 128 GB)",https://www.flipkart.com/xiaomi-11i-hypercharge-5g-pacific-pearl-128-gb/p/itme4127956af8b6?pid=MOBG9QWVEVKFSSHJ&lid=LSTMOBG9QWVEVKFSSHJUH9PS4&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_12&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBG9QWVEVKFSSHJ.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
12,"Redmi Note 11 PRO Plus 5G (Stealth Black, 128 GB)",https://www.flipkart.com/redmi-note-11-pro-plus-5g-stealth-black-128-gb/p/itmd029928dc2e7e?pid=MOBGCQRYPFFZE9GA&lid=LSTMOBGCQRYPFFZE9GASGHUG3&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_13&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGCQRYPFFZE9GA.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
13,"Xiaomi 11i 5G (Stealth Black, 128 GB)",https://www.flipkart.com/xiaomi-11i-5g-stealth-black-128-gb/p/itmf5300d828d19f?pid=MOBG9QXPQ2F8KGQD&lid=LSTMOBG9QXPQ2F8KGQDBEHA2F&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_14&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBG9QXPQ2F8KGQD.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
14,"Redmi 9A Sport (Metallic Blue, 32 GB)",https://www.flipkart.com/redmi-9a-sport-metallic-blue-32-gb/p/itm53bc6ebfe147b?pid=MOBG7H8GFGZPYUFH&lid=LSTMOBG7H8GFGZPYUFHFBNMT5&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_15&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBG7H8GFGZPYUFH.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
15,"REDMI 10A (Sea Blue, 64 GB)",https://www.flipkart.com/redmi-10a-sea-blue-64-gb/p/itm755830dd54ae1?pid=MOBGDRGY2TNHJQTW&lid=LSTMOBGDRGY2TNHJQTWS8DINS&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_16&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGDRGY2TNHJQTW.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
16,"REDMI 10A (Slate grey, 64 GB)",https://www.flipkart.com/redmi-10a-slate-grey-64-gb/p/itm755830dd54ae1?pid=MOBGHXQY2BT4UFZG&lid=LSTMOBGHXQY2BT4UFZGLCCXMD&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_17&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGHXQY2BT4UFZG.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
17,"Redmi 8 (Ruby Red, 64 GB)",https://www.flipkart.com/redmi-8-ruby-red-64-gb/p/itmf96d708d88b1b?pid=MOBFKPYDCVSCZBYR&lid=LSTMOBFKPYDCVSCZBYRSUFG5C&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_18&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBFKPYDCVSCZBYR.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
18,"Redmi Note 11 PRO Plus 5G (Mirage Blue, 128 GB)",https://www.flipkart.com/redmi-note-11-pro-plus-5g-mirage-blue-128-gb/p/itmd029928dc2e7e?pid=MOBGHXQYHGUWNEJF&lid=LSTMOBGHXQYHGUWNEJFG2NRPB&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_19&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGHXQYHGUWNEJF.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
19,"REDMI Note 11 Pro (Phantom White, 128 GB)",https://www.flipkart.com/redmi-note-11-pro-phantom-white-128-gb/p/itme7022ee103b26?pid=MOBGCVHXV2UHHCDG&lid=LSTMOBGCVHXV2UHHCDGYULHRN&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_20&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGCVHXV2UHHCDG.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
20,"REDMI Note 11 Pro (Star Blue, 128 GB)",https://www.flipkart.com/redmi-note-11-pro-star-blue-128-gb/p/itme7022ee103b26?pid=MOBGHXQYARHZJPRC&lid=LSTMOBGHXQYARHZJPRCAWUL0U&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_21&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGHXQYARHZJPRC.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
21,"REDMI Note 11 Pro (Stealth Black, 128 GB)",https://www.flipkart.com/redmi-note-11-pro-stealth-black-128-gb/p/itme7022ee103b26?pid=MOBGCVG4ZAFHHQWV&lid=LSTMOBGCVG4ZAFHHQWVDDSV9P&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_22&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGCVG4ZAFHHQWV.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
22,"REDMI Note 11 Pro (Star blue, 128 GB)",https://www.flipkart.com/redmi-note-11-pro-star-blue-128-gb/p/itme7022ee103b26?pid=MOBGCVGRYCGZMKVF&lid=LSTMOBGCVGRYCGZMKVFCYNDDO&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_23&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBGCVGRYCGZMKVF.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
23,"Redmi 9A Sport (Carbon Black, 32 GB)",https://www.flipkart.com/redmi-9a-sport-carbon-black-32-gb/p/itm53bc6ebfe147b?pid=MOBG7CJMHFQJFCX3&lid=LSTMOBG7CJMHFQJFCX3ELP9V7&marketplace=FLIPKART&store=tyy%2F4io&srno=b_1_24&otracker=CLP_Filters&fm=organic&iid=3b761f76-4ec1-4741-a750-5ed61f3cfcc2.MOBG7CJMHFQJFCX3.SEARCH&ppt=None&ppn=None&ssid=ilhhstv7s00000001670768219439
